óﬂòaÇSîN,à„étÅEéïâ»à„étÅEñÚç‹étìùåv,óﬂòaÇSîN12åé31ì˙åªç›,êl
Å@,à„étÅ@ëÊÇQÇSï\Å@à„ó√é{ê›è]éñà„étêîÅCéÂÇΩÇÈè]ã∆ínÇ…ÇÊÇÈìÒéüà„ó√åóÅAésãÊí¨ë∫ÅAéÂÇΩÇÈêfó√â»ï 
íçÅFï°êîÇÃêfó√â»Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃéÂÇ∆ÇµÇƒè]éñÇ∑ÇÈêfó√â»Ç∆ÅAÇPêfó√â»ÇÃÇ›Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃêfó√â»Ç≈Ç†ÇÈÅB
,ëçêî,ì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»(à›í∞ì‡â»),êtëüì‡â»,î]ê_åoì‡â»,ìúîAïaì‡â»(ë„é”ì‡â»),ååâtì‡â»,îÁïÜâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,ä¥êıè«ì‡â»,è¨éôâ»,ê∏ê_â»,êSó√ì‡â»,äOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,ì˚ëBäOâ»,ãCä«êHìπäOâ»,è¡âªäÌäOâ»(à›í∞äOâ»),îÂîAäÌâ»,„ËñÂäOâ»,î]ê_åoäOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,ä·â»,é®ï@Ç¢ÇÒÇ±Ç§â»,è¨éôäOâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,ïaóùêfífâ»,ó’è∞åüç∏â»,ã~ã}â»,èWíÜé°ó√â»,ó’è∞å§èCà„,ëSâ»,ÇªÇÃëº,ïsè⁄
37208éOñLés,74,26,-,2,5,-,1,-,-,4,-,-,-,1,4,-,8,-,-,-,-,-,1,-,1,10,1,-,5,1,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-
38à§ïQåß,3739,765,56,165,171,24,40,57,35,82,2,26,5,185,170,21,213,31,42,30,-,74,121,9,109,281,37,7,166,126,6,121,1,20,38,132,105,22,4,28,6,149,2,47,8
3801âFñÄ,166,49,1,4,9,1,3,1,-,2,-,-,-,8,9,-,9,-,1,3,-,1,1,-,3,18,3,1,7,4,1,5,-,2,1,3,1,1,1,-,-,5,-,8,-
38213élçëíÜâõés,166,49,1,4,9,1,3,1,-,2,-,-,-,8,9,-,9,-,1,3,-,1,1,-,3,18,3,1,7,4,1,5,-,2,1,3,1,1,1,-,-,5,-,8,-
3802êVãèïlÅEêºè,445,97,1,25,15,2,2,9,-,10,-,-,-,24,24,2,36,-,4,1,-,6,15,2,14,40,5,-,23,18,-,15,-,3,3,13,10,4,-,1,-,14,-,6,1
38205êVãèïlés,268,45,1,14,14,2,2,5,-,5,-,-,-,13,17,2,18,-,4,1,-,6,9,2,10,25,5,-,14,11,-,11,-,2,-,7,8,2,-,1,-,7,-,5,-
38206êºèés,177,52,-,11,1,-,-,4,-,5,-,-,-,11,7,-,18,-,-,-,-,-,6,-,4,15,-,-,9,7,-,4,-,1,3,6,2,2,-,-,-,7,-,1,1
3803ç°é°,328,87,3,19,9,-,2,4,2,10,-,-,-,18,10,6,26,2,6,1,-,8,10,1,10,26,-,-,16,11,-,10,-,-,1,13,5,1,-,-,-,9,1,1,-
38202ç°é°és,324,83,3,19,9,-,2,4,2,10,-,-,-,18,10,6,26,2,6,1,-,8,10,1,10,26,-,-,16,11,-,10,-,-,1,13,5,1,-,-,-,9,1,1,-
38356è„ìáí¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3804èºéR,2285,361,46,94,122,21,33,41,30,53,2,25,5,111,98,13,99,28,29,24,-,57,74,6,68,146,27,6,99,78,5,75,1,15,28,93,78,15,2,27,6,110,-,29,5
38201èºéRés,1609,290,28,68,88,16,13,27,22,38,2,19,5,67,63,11,76,18,18,15,-,39,51,6,53,104,18,6,68,49,4,54,-,15,14,58,47,11,2,16,2,76,-,27,5
38210à…ó\és,41,18,-,-,1,-,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,1,-,1,3,-,-,1,1,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-
38215ìåâ∑és,565,20,18,25,33,5,20,14,8,13,-,6,-,39,27,-,15,10,11,9,-,18,21,-,13,34,9,-,27,26,1,21,1,-,2,35,29,4,-,11,4,34,-,2,-
38386ãvñúçÇå¥í¨,13,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
38401èºëOí¨,34,10,-,1,-,-,-,-,-,1,-,-,-,3,7,-,2,-,-,-,-,-,1,-,-,4,-,-,2,1,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-
38402ìuïîí¨,23,13,-,-,-,-,-,-,-,-,-,-,-,2,-,2,2,-,-,-,-,-,-,-,1,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3805î™î¶ïlÅEëÂèF,261,105,2,13,7,-,-,-,-,2,-,-,-,11,18,-,21,-,-,-,-,1,10,-,8,24,-,-,10,8,-,6,-,-,4,2,4,-,-,-,-,-,1,2,2
38204î™î¶ïlés,85,33,1,3,3,-,-,-,-,-,-,-,-,6,9,-,5,-,-,-,-,-,3,-,2,6,-,-,4,3,-,2,-,-,1,1,1,-,-,-,-,-,-,1,1
38207ëÂèFés,107,38,-,9,2,-,-,-,-,1,-,-,-,3,8,-,8,-,-,-,-,1,5,-,5,8,-,-,3,4,-,3,-,-,3,1,3,-,-,-,-,-,-,1,1
38214êºó\és,46,22,-,1,2,-,-,-,-,1,-,-,-,1,1,-,5,-,-,-,-,-,2,-,1,6,-,-,2,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
38422ì‡éqí¨,17,7,1,-,-,-,-,-,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,4,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
38442à…ï˚í¨,6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
3806âFòaìá,254,66,3,10,9,-,-,2,3,5,-,1,-,13,11,-,22,1,2,1,-,1,11,-,6,27,2,-,11,7,-,10,-,-,1,8,7,1,1,-,-,11,-,1,-
38203âFòaìáés,204,40,3,10,8,-,-,2,3,4,-,-,-,8,9,-,19,1,2,1,-,1,11,-,6,21,2,-,9,7,-,9,-,-,-,7,7,1,1,-,-,11,-,1,-
38484èºñÏí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
38488ãSñkí¨,18,9,-,-,-,-,-,-,-,-,-,1,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
38506à§ìÏí¨,30,15,-,-,1,-,-,-,-,1,-,-,-,2,2,-,3,-,-,-,-,-,-,-,-,3,-,-,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-
39çÇímåß,2266,515,48,108,92,18,30,26,15,52,2,12,4,102,128,4,103,16,27,12,3,44,73,4,73,169,20,2,84,55,3,56,4,9,15,59,78,17,2,25,7,122,2,23,3
3901à¿å|,107,32,2,4,3,-,2,-,-,2,-,-,-,4,10,-,6,-,1,-,-,-,4,-,5,8,1,-,6,3,-,3,-,-,-,1,1,-,-,1,-,7,-,1,-
39202é∫åÀés,8,4,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
39203à¿å|és,71,15,2,4,1,-,2,-,-,2,-,-,-,2,4,-,3,-,-,-,-,-,4,-,4,6,1,-,6,3,-,3,-,-,-,1,1,-,-,-,-,7,-,-,-
39301ìåómí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39302ìﬁîºóòí¨,4,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39303ìcñÏí¨,10,2,-,-,1,-,-,-,-,-,-,-,-,2,-,-,2,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
39304à¿ìcí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39305ñkêÏë∫,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39306înòHë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39307å|êºë∫,9,4,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3902íÜâõ,1907,393,46,94,81,17,28,26,15,48,2,11,4,82,104,3,75,16,24,12,3,43,59,4,61,136,19,2,70,47,3,49,4,9,15,52,70,15,2,24,7,105,2,22,3
39201çÇímés,1248,259,22,62,57,10,16,18,9,27,2,6,1,43,67,3,50,11,18,7,3,33,34,4,41,94,15,2,40,25,1,26,4,8,13,32,45,9,2,19,7,83,1,17,2
39204ìÏçëés,445,38,21,24,17,5,10,8,6,18,-,5,2,35,23,-,8,5,5,5,-,8,20,-,16,20,4,-,24,15,2,19,-,-,2,18,24,6,-,4,-,22,-,5,1
39205ìyç≤és,54,11,3,5,6,1,1,-,-,2,-,-,1,-,-,-,1,-,1,-,-,1,2,-,3,8,-,-,2,2,-,-,-,1,-,1,1,-,-,1,-,-,-,-,-
39211çÅìÏés,33,16,-,1,-,-,1,-,-,-,-,-,-,2,-,-,4,-,-,-,-,-,-,-,1,4,-,-,1,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
39212çÅî¸és,30,17,-,1,-,-,-,-,-,-,-,-,-,-,5,-,2,-,-,-,-,-,-,-,-,1,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-
39341ñ{éRí¨,8,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39344ëÂñLí¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39363ìyç≤í¨,5,3,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39364ëÂêÏë∫,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39386Ç¢ÇÃí¨,33,15,-,1,1,-,-,-,-,-,-,-,-,1,3,-,3,-,-,-,-,1,-,-,-,5,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39387êmóÑêÏí¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39402ç≤êÏí¨,26,12,-,-,-,-,-,-,-,1,-,-,-,1,5,-,3,-,-,-,-,-,-,-,-,1,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
39403âzímí¨,17,8,-,-,-,1,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,3,-,-,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
39410ì˙çÇë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3903çÇî¶,80,37,-,2,-,-,-,-,-,1,-,-,-,4,3,-,8,-,1,-,-,-,5,-,2,11,-,-,2,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-
39206ê{çËés,41,13,-,1,-,-,-,-,-,-,-,-,-,2,3,-,7,-,1,-,-,-,3,-,1,6,-,-,2,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-
39401íÜìyç≤í¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39405ûçå¥í¨,6,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39411í√ñÏí¨,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39412élñúè\í¨,27,14,-,1,-,-,-,-,-,1,-,-,-,1,-,-,1,-,-,-,-,-,2,-,1,4,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-
3904î¶ëΩ,172,53,-,8,8,1,-,-,-,1,-,1,-,12,11,1,14,-,1,-,-,1,5,-,5,14,-,-,6,5,-,4,-,-,-,4,5,2,-,-,-,10,-,-,-
39208èhñ—és,92,19,-,5,6,-,-,-,-,-,-,-,-,8,5,-,8,-,-,-,-,1,4,-,4,6,-,-,2,2,-,2,-,-,-,3,5,2,-,-,-,10,-,-,-
39209ìyç≤ê¥êÖés,13,6,-,-,-,1,-,-,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39210élñúè\és,61,22,-,3,2,-,-,-,-,1,-,1,-,3,6,1,3,-,1,-,-,-,1,-,1,7,-,-,4,2,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-
39424ëÂåéí¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39427éOå¥ë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39428çïí™í¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40ïüâ™åß,15968,2848,379,854,821,327,283,329,139,425,10,98,47,820,939,78,815,114,145,90,-,213,344,40,343,1235,144,87,573,383,63,454,32,113,156,342,504,93,27,139,47,716,12,301,46
4001ïüâ™ÅEéÖìá,6270,978,135,341,326,122,144,155,80,181,8,38,30,296,321,47,253,44,65,60,-,116,129,13,115,485,65,74,233,163,31,175,21,55,44,150,236,41,9,48,15,308,8,105,7
40131ìåãÊ,1675,207,39,98,84,34,43,57,35,33,2,15,13,116,87,23,83,10,32,16,-,28,27,2,33,120,19,-,42,37,25,38,10,6,18,48,76,14,3,10,10,54,3,24,1
40132îéëΩãÊ,675,187,5,33,28,11,10,11,4,25,1,1,3,16,22,2,35,1,-,3,-,6,22,1,11,49,2,20,49,15,-,17,-,8,5,12,15,3,1,2,1,24,-,14,-
40133íÜâõãÊ,1246,146,22,67,73,21,32,27,16,46,1,12,9,29,48,11,38,8,11,21,-,22,21,3,16,73,19,53,44,31,3,54,8,22,3,27,47,7,1,12,-,107,-,29,6
40134ìÏãÊ,809,119,21,32,43,23,12,15,14,21,4,5,3,38,58,7,35,11,4,11,-,25,18,-,11,65,4,1,23,21,-,18,-,14,4,26,24,6,1,5,1,54,-,12,-
40135êºãÊ,437,89,21,18,19,9,15,15,1,12,-,2,-,18,34,1,16,-,6,2,-,-,8,1,13,52,2,-,17,15,-,12,2,2,9,5,12,1,-,1,-,1,-,6,-
40136èÈìÏãÊ,727,85,14,43,40,13,17,17,8,21,-,3,1,43,37,-,11,12,7,3,-,23,17,1,18,60,13,-,24,19,2,17,1,-,4,21,37,8,1,17,1,55,-,13,-
40137ëÅó«ãÊ,535,93,12,41,33,10,14,11,1,18,-,-,1,28,21,2,18,2,5,2,-,12,12,5,11,46,5,-,29,21,1,16,-,3,-,9,22,2,2,1,2,13,5,6,-
40230éÖìáés,166,52,1,9,6,1,1,2,1,5,-,-,-,8,14,1,17,-,-,2,-,-,4,-,2,20,1,-,5,4,-,3,-,-,1,2,3,-,-,-,-,-,-,1,-
4002îîâÆ,580,159,15,20,29,18,18,7,3,12,-,-,3,33,28,2,21,7,1,2,-,6,13,1,14,51,2,-,20,8,-,8,3,3,9,8,15,3,-,4,-,18,1,12,3
40223å√âÍés,203,41,9,5,18,10,7,3,3,3,-,-,3,12,10,2,7,5,1,-,-,1,3,-,7,14,-,-,4,1,-,-,3,2,1,5,4,2,-,1,-,12,-,3,1
40341âFî¸í¨,42,13,-,1,2,-,1,1,-,2,-,-,-,3,4,-,2,-,-,-,-,-,1,-,1,6,-,-,2,1,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-
40342é¬åIí¨,59,18,-,7,2,1,6,2,-,1,-,-,-,3,5,-,1,-,-,-,-,1,-,-,1,3,-,-,3,1,-,1,-,-,1,1,1,-,-,-,-,-,-,-,-
40343éuñ∆í¨,99,31,-,2,1,6,3,1,-,1,-,-,-,3,7,-,4,-,-,-,-,4,3,1,2,9,-,-,2,-,-,6,-,-,2,-,3,-,-,-,-,-,-,8,-
40344ê{åbí¨,32,19,1,1,1,-,1,-,-,-,-,-,-,2,-,-,2,-,-,1,-,-,-,-,1,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40345êVã{í¨,32,8,-,1,1,-,-,-,-,4,-,-,-,5,-,-,1,-,-,-,-,-,4,-,-,4,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40348ãvéRí¨,14,7,1,-,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40349îîâÆí¨,99,22,4,3,3,1,-,-,-,1,-,-,-,2,2,-,4,2,-,1,-,-,2,-,2,13,2,-,5,2,-,1,-,1,5,2,5,1,-,3,-,6,1,1,2
4003è@ëú,285,77,3,19,7,8,2,1,-,5,-,1,-,16,36,2,11,-,8,2,-,4,6,-,10,23,1,-,11,4,-,6,-,-,1,7,5,-,1,1,-,5,-,2,-
40220è@ëúés,153,50,3,9,5,7,1,1,-,2,-,1,-,9,11,-,4,-,3,1,-,3,1,-,7,17,-,-,7,2,-,2,-,-,-,4,2,-,-,-,-,-,-,1,-
40224ïüí√és,132,27,-,10,2,1,1,-,-,3,-,-,-,7,25,2,7,-,5,1,-,1,5,-,3,6,1,-,4,2,-,4,-,-,1,3,3,-,1,1,-,5,-,1,-
4004í}éá,877,149,17,53,74,16,10,18,-,29,-,1,-,54,53,6,50,7,5,2,-,5,23,4,24,70,9,-,27,26,2,24,-,-,7,22,21,7,1,8,3,38,-,9,3
40217í}éáñÏés,338,34,13,21,54,10,7,10,-,7,-,1,-,15,19,-,19,4,1,-,-,5,11,-,12,25,-,-,10,9,-,5,-,-,1,11,11,4,-,2,-,13,-,3,1
40218ètì˙és,294,36,4,19,10,3,1,3,-,13,-,-,-,26,5,5,24,1,4,1,-,-,7,3,8,23,8,-,7,9,-,10,-,-,2,8,9,3,1,6,3,25,-,6,1
40219ëÂñÏèÈés,112,42,-,6,5,-,1,2,-,3,-,-,-,5,10,1,4,-,-,1,-,-,3,1,1,8,1,-,5,3,-,5,-,-,4,1,-,-,-,-,-,-,-,-,-
40221ëæç…ï{és,78,21,-,5,1,3,1,3,-,5,-,-,-,5,17,-,1,-,-,-,-,-,1,-,1,6,-,-,3,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40231ìﬂâœêÏés,55,16,-,2,4,-,-,-,-,1,-,-,-,3,2,-,2,2,-,-,-,-,1,-,2,8,-,-,2,2,-,4,-,-,-,2,1,-,-,-,-,-,-,-,1
4005í©ëq,156,44,3,10,11,1,1,3,-,1,-,-,-,9,13,-,10,-,1,-,-,2,3,2,5,15,-,-,7,3,1,-,1,1,1,5,3,-,-,-,-,-,-,-,-
40228í©ëqés,127,30,3,9,10,1,1,3,-,1,-,-,-,8,6,-,10,-,1,-,-,2,3,2,4,13,-,-,6,3,1,-,1,1,1,4,3,-,-,-,-,-,-,-,-
40447í}ëOí¨,28,13,-,1,1,-,-,-,-,-,-,-,-,1,7,-,-,-,-,-,-,-,-,-,1,2,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
40448ìåïÙë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4006ãvóØïƒ,1933,227,54,142,91,60,21,50,9,48,-,19,6,126,141,2,99,9,26,8,-,23,47,13,47,119,23,2,61,50,17,57,6,21,18,50,55,8,5,23,3,117,1,28,1
40203ãvóØïƒés,1580,145,48,126,81,55,14,43,8,39,-,16,6,104,117,2,86,7,23,7,-,14,38,13,42,86,22,2,50,41,17,45,6,19,17,40,46,6,4,20,3,102,1,18,1
40212ëÂêÏés,161,19,4,8,6,4,6,4,1,4,-,3,-,8,1,-,5,2,2,-,-,6,3,-,3,10,1,-,5,5,-,9,-,1,-,6,5,2,1,3,-,15,-,9,-
40216è¨åSés,122,38,2,6,2,1,1,2,-,2,-,-,-,5,18,-,6,-,1,-,-,2,4,-,2,13,-,-,3,1,-,3,-,1,1,4,3,-,-,-,-,-,-,1,-
40225Ç§Ç´ÇÕés,41,12,-,2,1,-,-,1,-,2,-,-,-,2,5,-,1,-,-,-,-,1,1,-,-,8,-,-,2,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
40503ëÂìÅêÙí¨,10,4,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40522ëÂñÿí¨,19,9,-,-,1,-,-,-,-,1,-,-,-,2,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4007î™èóÅEí}å„,315,71,9,14,12,6,4,6,1,10,-,1,-,13,17,1,20,1,1,1,-,4,6,1,9,36,1,-,12,6,-,9,1,-,4,4,9,1,-,-,-,13,-,9,2
40210î™èóés,175,33,6,7,4,4,1,3,1,5,-,1,-,6,11,-,12,1,-,1,-,4,2,-,6,19,1,-,6,3,-,8,-,-,3,2,5,1,-,-,-,9,-,9,1
40211í}å„és,97,20,2,5,7,1,1,3,-,4,-,-,-,6,6,1,8,-,1,-,-,-,3,1,1,10,-,-,5,2,-,1,1,-,-,2,2,-,-,-,-,4,-,-,-
40544çLêÏí¨,43,18,1,2,1,1,2,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,1,-,2,7,-,-,1,1,-,-,-,-,1,-,2,-,-,-,-,-,-,-,1
4008óLñæ,581,124,25,25,42,7,16,13,-,19,-,-,-,27,47,-,47,5,3,-,-,8,11,1,13,46,1,-,23,15,-,16,-,3,7,11,11,1,-,3,-,7,1,2,1
40202ëÂñ¥ìcés,405,92,21,19,25,5,12,10,-,11,-,-,-,15,37,-,23,5,1,-,-,7,7,-,9,29,1,-,16,11,-,11,-,2,5,10,8,1,-,2,-,7,-,2,1
40207ñˆêÏés,118,21,4,3,11,1,4,2,-,5,-,-,-,10,5,-,13,-,1,-,-,1,3,1,2,12,-,-,6,3,-,4,-,1,1,1,2,-,-,-,-,-,1,-,-
40229Ç›Ç‚Ç‹és,58,11,-,3,6,1,-,1,-,3,-,-,-,2,5,-,11,-,1,-,-,-,1,-,2,5,-,-,1,1,-,1,-,-,1,-,1,-,-,1,-,-,-,-,-
4009î—íÀ,652,171,18,25,31,18,9,9,7,18,-,6,3,26,31,4,34,4,8,1,-,1,13,1,10,47,2,1,22,7,1,17,-,1,8,8,7,4,-,13,8,35,-,22,1
40205î—íÀés,592,139,17,23,29,17,9,9,7,16,-,6,3,22,26,4,26,4,8,1,-,1,13,1,10,45,2,1,22,7,1,16,-,1,8,8,7,4,-,13,8,35,-,22,1
40227â√ñÉés,53,26,1,2,2,-,-,-,-,2,-,-,-,4,5,-,8,-,-,-,-,-,-,-,-,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
40421åjêÏí¨,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4010íºï˚ÅEà∆éË,203,71,7,9,10,1,-,1,-,3,-,-,-,8,14,2,16,-,-,-,-,6,5,-,2,18,1,-,10,6,-,2,-,2,-,2,4,-,-,-,-,-,-,3,-
40204íºï˚és,123,36,4,5,9,-,-,1,-,2,-,-,-,5,10,1,7,-,-,-,-,5,3,-,2,10,-,-,9,4,-,2,-,2,-,1,3,-,-,-,-,-,-,2,-
40226ã{é·és,49,23,-,2,1,-,-,-,-,1,-,-,-,2,4,-,6,-,-,-,-,-,1,-,-,3,-,-,1,2,-,-,-,-,-,1,1,-,-,-,-,-,-,1,-
40401è¨í|í¨,7,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40402à∆éËí¨,24,7,3,2,-,1,-,-,-,-,-,-,-,1,-,1,3,-,-,-,-,1,1,-,-,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4011ìcêÏ,251,66,3,6,9,4,2,-,-,8,-,-,1,12,33,1,20,-,-,-,-,1,5,-,7,18,2,-,8,4,-,10,-,1,3,3,4,1,-,1,-,7,-,4,7
40206ìcêÏés,177,31,3,4,7,4,2,-,-,7,-,-,1,7,24,-,14,-,-,-,-,1,5,-,4,13,2,-,6,4,-,9,-,1,3,3,4,1,-,-,-,7,-,4,6
40601çÅètí¨,3,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40602ìYìcí¨,12,2,-,1,1,-,-,-,-,-,-,-,-,2,3,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
40604éÖìcí¨,10,5,-,-,-,-,-,-,-,1,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
